Date,trx_type,Amount,Category,Subcategory,Description,Payee/Payer,Account,account_type
2016-04-01,income,0,,Initial Balance,Initial Balance,,"Cash, Stratos",cash
2016-04-01,income,64.27,,Initial Balance,Initial Balance,,"Debit, Eurobank",debit
2016-04-01,income,410.09,,Initial Balance,Initial Balance,,"Debit, Alpha",debit
2016-04-01,income,618.71,,Initial Balance,Initial Balance,,"Debit, BBVA",debit
2016-04-01,expense,-19.03,Utilities,Telephone,,,"Debit, BBVA",debit
2016-04-01,expense,-55.23,Household,Groceries,,,"Debit, BBVA",debit
2016-04-01,income,2836,,"Salary, PKH",,PKH,"Debit, Eurobank",debit
2016-04-01,income,1037.06,,PKH Expenses,,PKH,"Debit, Eurobank",debit
2016-04-04,transfer,-200,,,,,"Debit, Eurobank",debit
2016-04-04,transfer,200,,,,,"Debit, BBVA",debit
2016-04-04,transfer,-200,,,,,"Debit, Eurobank",debit
2016-04-04,transfer,200,,,,,"Cash, Stratos",cash
2016-04-04,transfer,-100,,,,,"Cash, Stratos",cash
2016-04-04,transfer,100,,,,,"Cash, Arzu",cash
2016-04-04,expense,-43.8,Food,Lunches,,Muerde la Pasta,"Debit, BBVA",debit
2016-04-04,expense,-70.73,Utilities,Telephone,,,"Debit, BBVA",debit
2016-04-04,expense,-1.45,Utilities,Banking Fees,,,"Debit, Eurobank",debit
2016-04-05,expense,-189.41,Utilities,Electric,,,"Debit, BBVA",debit
2016-04-05,expense,-11.09,Utilities,VOIP,,,"Debit, BBVA",debit
2016-04-05,expense,-45.01,Auto,Gas,,,"Debit, BBVA",debit
2016-04-05,expense,-557.65,Loans,Mortgage,,,"Debit, Eurobank",debit
2016-04-06,expense,-54.45,Utilities,Water,,,"Debit, BBVA",debit
2016-04-08,expense,-208.24,Utilities,Gas,,,"Debit, BBVA",debit
2016-04-08,expense,-11.88,Utilities,Domain Names,strarzul.net,,"Debit, BBVA",debit
2016-04-10,expense,-26,Entertainment,Bowling,,,"Cash, Stratos",cash
2016-04-10,expense,-4.05,Auto,Parking,,,"Cash, Stratos",cash
2016-04-10,expense,-15.25,Auto,Fuel,,Carrefour,"Debit, BBVA",debit
